Version 4.1
SHEET 1 6660 4068
WIRE 2224 -80 2224 -112
WIRE 1616 432 1056 432
WIRE 2880 432 1616 432
WIRE 3392 432 2880 432
WIRE 3632 432 3392 432
WIRE 3824 432 3632 432
WIRE 4560 432 4096 432
WIRE 4704 432 4560 432
WIRE 4864 432 4704 432
WIRE 4560 464 4560 432
WIRE 4704 464 4704 432
WIRE 3632 480 3632 432
WIRE 3680 480 3632 480
WIRE 3824 480 3824 432
WIRE 3872 480 3824 480
WIRE 2880 496 2880 432
WIRE 3392 512 3392 432
WIRE 3632 512 3632 480
WIRE 3824 512 3824 480
WIRE 3680 560 3680 480
WIRE 3680 560 3632 560
WIRE 3872 560 3872 480
WIRE 3872 560 3824 560
WIRE 1616 576 1616 432
WIRE 1616 576 1472 576
WIRE 1744 576 1616 576
WIRE 4096 576 4096 432
WIRE 3584 592 3536 592
WIRE 3776 592 3728 592
WIRE 1472 608 1472 576
WIRE 1472 608 1424 608
WIRE 1504 608 1472 608
WIRE 1744 608 1744 576
WIRE 1744 608 1712 608
WIRE 1792 608 1744 608
WIRE 2880 608 2880 576
WIRE 4560 608 4560 544
WIRE 1424 624 1424 608
WIRE 1504 624 1504 608
WIRE 1712 624 1712 608
WIRE 1792 624 1792 608
WIRE 3632 640 3632 608
WIRE 3728 640 3728 592
WIRE 3728 640 3632 640
WIRE 3824 640 3824 608
WIRE 3920 640 3824 640
WIRE 3392 656 3392 592
WIRE 3392 656 3296 656
WIRE 3536 656 3536 592
WIRE 3536 656 3392 656
WIRE 3296 672 3296 656
WIRE 3632 672 3632 640
WIRE 3824 672 3824 640
WIRE 4496 672 4464 672
WIRE 4560 688 4560 608
WIRE 1424 720 1424 688
WIRE 1472 720 1424 720
WIRE 1504 720 1504 704
WIRE 1504 720 1472 720
WIRE 1712 720 1712 704
WIRE 1744 720 1712 720
WIRE 1792 720 1792 688
WIRE 1792 720 1744 720
WIRE 3664 720 3632 720
WIRE 3856 720 3824 720
WIRE 4608 736 4560 736
WIRE 3536 752 3536 656
WIRE 3584 752 3536 752
